

===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats = ("{{first_name}} {{last_name}}",)
        "Qaseem",
        "Qasid",
        "Qasif",
        "Qasim",
        "Qatadah",
        "Qatadah",
        "Qawee",
        "Qawee",
        "Qay-yoom",
        "Qays",
        "Quadir",
        "Qudamah",
        "Qudamah",
        "Quddoos",
        "Qudoos",
        "Qurban",
        "Qusay",
        "Qutaybah",
        "Qutaybah",
        "Qutb",
        "Qutub",
        "Raed",
        "Raid",
        "Raaghib",
        "Raahil",
        "Raakin",
        "Raamis",
        "Raamiz",
        "Raamiz",
        "Raashid",
        "Raashid",
        "Raatib",
        "Rabah",
        "Rabah",
        "Rabar",
        "Rabb",
        "Rabbaanee",
        "Rabbani",
        "Rabee",
        "Rabee",
        "Rabiah",
        "Rabit",
        "Radhee",
        "Radi",
        "Raees",
        "Rafan",
        "Rafay",
        "Rafee",
        "Rafee",
        "Rafeek",
        "Rafeeq",
        "Rafi",
        "Rafiq",
        "Ragheb",
        "Raghib",
        "Rahat",
        "Raheel",
        "Raheem",
        "Sad",
        "Sadan",
        "Said",
        "Saim",
        "Sair",
        "Sairah",
        "Saood",
        "Saabir",
        "Saabir",
        "Saad",
        "Saad",
        "Saadat",
        "Saadiq",
        "Saafir",
        "Saahir",
        "Saahir",
        "Saaiq",
        "Saajid",
        "Saajid",
        "Saal",
        "Saalih",
        "Saalim",
        "Saaqib",
        "Saariyah",
        "Sabah",
        "Sabahat",
        "Sabbir",
        "Sabeeh",
        "Sabeeh",
        "Sabeeh",
        "Sabil",
        "Sabiq",
        "Sabir",
        "Saboor",
        "Sabur",
        "Saburah",
        "Sadan",
        "Sadaqat",
        "Sadeed",
        "Taahaa",
        "Taahir",
        "Taahir",
        "Taaj",
        "Taalib",
        "Taamir",
        "Taanish",
        "Taariq",
        "Taban",
        "Tabassum",
        "Tabassum",
        "Tabish",
        "Taha",
        "Tahaw-wur",
        "Tahawwur",
        "Taheem",
        "Tahir",
        "Tahmeed",
        "Tahmid",
        "Tahseen",
        "Taimur",
        "Taj",
        "Tajammal",
        "Tajammul",
        "Tajammul",
        "Tajudinn",
        "Talal",
        "Talal",
        "Talat",
        "Talha",
        "Talha",
        "Talhah",
        "Talhah",
        "Tali",
        "Talib",
        "Tamam",
        "Tamanna",
        "Ubaadah",
        "Ubaadah",
        "Ubaadah",
        "Ubaadah",
        "Ubadah",
        "Ubadah",
        "Ubaid",
        "Ubaid",
        "Ubaidah",
        "Ubaidah",
        "Ubay",
        "Ubay",
        "Ubayd",
        "Ubayd",
        "Ubaydullah",
        "Ubaydullah",
        "Uhban",
        "Uhban",
        "Ulfat",
        "Ulfat",
        "Ulfat",
        "Umaarah",
        "Umaarah",
        "Umair",
        "Umair",
        "Umair",
        "Umair",
        "Umar",
        "Umar",
        "Umar",
        "Umar",
        "Umar",
        "Waail",
        "Waail",
        "Waahid",
        "Waahid",
        "Waajid",
        "Wadee",
        "Wadi",
        "Wadood",
        "Wafa",
        "Wafeeq",
        "Wafi",
        "Wafiq",
        "Wahab",
        "Wahb",
        "Wahban",
        "Waheed",
        "Waheed",
        "Wahhaab",
        "Wahhaaj",
        "Yaaseen",
        "Yafi",
        "Yaghnam",
        "Yahya",
        "Yahyaa",
        "Yaman",
        "Yaman",
        "Yameen",
        "Yaqeen",
        "Yaqoot",
        "Yaqub",
        "Yar",
        "Yasaar",
        "Yaseen",
        "Yasin",
        "Yasir",
        "Yasir",
        "Yathrib",
        "Yawar",
        "Yawer",
        "Zaafir",
        "Zaahid",
        "Zaahid",
        "Zaahir",
        "Zaahir",
        "Zaahir",
        "Zaakir",
        "Zackariya",
        "Zaeem",
        "Zafar",
        "Zafar",
        "Zafeer",
        "Zafir",
        "Zafrul",
        "Zaheer",
        "Zaheer",
        "Zaheer",
        "Zahi",
        "Zahir",
        "Zaib",
    )

    last_names = (
        "Lajlaj",
        "Aarif",
        "Urrab",
        "Tabassum",
        "Ubadah",
        "Daniel",
        "Umaarah",
        "Omair",
        "Jalil",
        "Aatiq",
        "Karaamat",
        "Lut",
        "Karam",
        "Aasif",
        "Aadam",
        "Mahbeer",
        "Saalim",
        "Ubayd",
        "Naail",
        "Mahfuz",
        "Ghazzal",
        "Aamir",
        "Ubaydullah",
        "Umaarah",
        "Rabiah",
        "Maawiya",
        "Yasir",
        "Raaghib",
        "Daamin",
        "Rabb",
        "Bashaar",
        "Taanish",
        "Yafir",
        "Baaree",
        "Talib",
        "Rafi",
        "Luqman",
        "Qaasim",
        "Ubaidah",
        "Saajid",
        "Yaman",
        "Ubaadah",
        "Baaqir",
        "Sadan",
        "Zarar",
        "Saafir",
        "Zafar",
        "Mahmoud",
        "Zayyir",
        "Ubay",
        "Fidvi",
        "Mahfuj",
        "Awmar",
        "Yawer",
        "Ayaan",
        "Taimur",
        "Rabbani",
        "Ayyubi",
        "Waahid",
        "Ijli",
        "Baleegh",
        "Bilaal",
        "Radi",
        "Ali",
        "Tadeen",
        "Souma",
        "Layth",
        "Kashif",
        "Labeeb",
        "Talhah",
        "Sabir",
        "Dabir",
        "Yaghnam",
        "Zackariya",
        "Ibrahim",
        "Rafeek",
        "Qadeer",
        "Luqmaan",
        "Jahdari",
        "Qabeel",
        "Kaamil",
        "Ilan",
        "Omeir",
        "Ubaid",
        "Majd",
        "Aadil",
        "Ghafoor",
        "Zahrun",
        "Tabassum",
        "Lutf",
        "Aamir",
        "Iftikhaar",
        "Naeem",
        "Ghauth",
        "Eshan",
        "Raid",
        "Qasif",
        "Ihsaan",
        "Bambad",
        "Aaaqil",
        "Nabeel",
        "Jamaal",
        "Awj",
        "Wahhaaj",
        "Nabih",
        "Jalaal",
        "Yahyaa",
        "Aalam",
        "Ghayoor",
        "Aarif",
        "Tahir",
        "Batal",
        "Talha",
        "Uhban",
        "Aryan",
        "Najam",
        "Darain",
        "Qusay",
        "Vahar",
        "Aabid",
        "Ihtiram",
        "Umar",
        "Mahbub",
        "Qaim",
        "Saajid",
        "Owais",
        "Maheen",
        "Raashid",
        "Limazah",
        "Zaafir",
        "Wadood",
        "Aariz",
        "Aalam",
        "Ihab",
        "Umair",
        "Zahri",
        "Aazim",
        "Jad",
        "Omar",
        "Majeed",
        "Qaseem",
        "Rafay",
        "Ghanee",
        "Gulshan",
        "Babar",
        "Baasim",
        "Ghunayn",
        "Jaabir",
        "Nadeem",
        "Lahiah",
        "Sair",
        "Saaqib",
        "Esfandyar",
        "Zaheer",
        "Sabil",
        "Qutaybah",
        "Azban",
        "Zafrul",
        "Awani",
        "Tajammul",
        "Auraq",
        "Man",
        "Tafazal",
        "Raed",
        "Baseer",
        "Quadir",
        "Dawud",
        "Talal",
        "Sabah",
        "Baashir",
        "Damurah",
        "Ibraaheem",
        "Faizan",
        "Zaakir",
        "Ghutayf",
        "Ehsaas",
        "Sadeed",
        "Mad",
        "Jabir",
        "Mourib",
        "Aamil",
        "Sabeeh",
        "Bizhan",
        "Barr",
        "Basaam",
        "Ghasaan",
        "Nail",
        "Kasim",
        "Taaj",
        "Omran",
        "Madiyan",
        "Taheem",
        "Saad",
        "Kamal",
        "Raatib",
        "Taj",
        "Yadid",
        "Basheerah",
        "Aasim",
        "Zahur",
        "Saabir",
        "Kasam",
        "Naeem",
        "Tawkeel",
        "Ghannam",
        "Tahmaseb",
        "Awadil",
        "Liyaaqat",
        "Tahaw-wur",
        "Tamanna",
        "Zafir",
        "Ghauth",
        "Ubay",
        "Zaahid",
        "Awamil",
        "Talat",
        "Maalik",
        "Qadar",
        "Waajid",
        "Aamirah",
        "Ayamin",
        "Kamran",
        "Kaleem",
        "Wadi",
        "Zaahid",
        "Umar",
        "Bashaarat",
        "Saal",
        "Najeeb",
        "Kachela",
        "Sabur",
        "Buraid",
        "Rabee",
        "Najeeb",
        "Yar",
        "Umar",
        "Ossama",
        "Tahawwur",
        "Zaahir",
        "Raashid",
        "Tali",
        "Batool",
        "Umair",
        "Ihsaan",
        "Majd Udeen",
        "Kaamil",
        "Raheel",
        "Abaan",
        "Rabah",
        "Jameel",
        "Gohar",
        "Aabid",
        "Zuwayhir",
        "Sadan",
        "Idris",
        "Qais",
        "Sadaqat",
        "Barraq",
        "Ejlaal",
        "Luay",
        "Jahdami",
        "Wafeeq",
        "Wafa",
        "Rabar",
        "Aasif",
        "Dakhil",
        "Jalaal",
        "Gulfam",
        "Saahir",
        "Maroof",
        "Baasit",
        "Kabeer",
        "Jameel",
        "Latif",
        "Badr Udeen",
        "Qahtan",
        "Liyaqat",
        "Jabr",
        "Kaleema",
        "Fazli",
        "Huzaifa",
        "Man",
        "Rohaan",
        "Ubadah",
        "Saburah",
        "Saariyah",
        "Kaysan",
        "Raakin",
        "Sabiq",
        "Saboor",
        "Zahaar",
        "Jaabir",
    )

===== END FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====


===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/ar_DZ/__init__.py =====
from typing import Tuple

from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats_female: Tuple[str, ...] = ("{{first_name_female}} {{last_name}}",)

    formats_male: Tuple[str, ...] = ("{{first_name_male}} {{last_name}}",)

    formats = formats_male + formats_female

    # Translated from: https://studentsoftheworld.info/penpals/stats_fr.php?Pays=ALG
    # Last checked: 2025-09-28
    first_names_female: Tuple[str, ...] = (
        "آية",
        "أماني",
        "أمل",
        "أمينة",
        "أميرة",
        "أناييس",
        "أنيسة",
        "أسماء",
        "إكرام",
        "إيمان",
        "إيناس",
        "بشرى",
        "تينهينان",
        "حياة",
        "خديجة",
        "داليا",
        "دنيا",
        "رانية",
        "رشا",
        "روز",
        "ريم",
        "ريما",
        "زينة",
        "زينب",
        "سارة",
        "سعاد",
        "سرين",
        "سلمى",
        "سليمة",
        "سميرة",
        "سومية",
        "سيليا",
        "سيلين",
        "شيراز",
        "صبرينة",
        "صفية",
        "صوفيا",
        "فاطمة",
        "فرح",
        "فريال",
        "فوزية",
        "فلة",
        "كاتيا",
        "كاهينة",
        "ليديا",
        "ليزا",
        "ليلى",
        "ليليا",
        "ليندة",
        "لينا",
        "ماريا",
        "مايا",
        "ملاك",
        "مروة",
        "مريم",
        "مزرية",
        "مينة",
        "ميرا",
        "ميليسا",
        "نادية",
        "نسرين",
        "نجمة",
        "نريمان",
        "نوال",
        "نهاد",
        "نور",
        "هاجر",
        "هانية",
        "هدى",
        "هناء",
        "وفاء",
        "ياسمين",
        "ياسمينة",
        "يسرى",
    )

    # Translated from: https://studentsoftheworld.info/penpals/stats_fr.php?Pays=ALG
    # Last checked: 2025-09-28
    first_names_male: Tuple[str, ...] = (
        "آدم",
        "أسامة",
        "أحمد",
        "أرزقي",
        "أكرم",
        "أمين",
        "أمير",
        "أنيس",
        "أيمن",
        "أيوب",
        "إبراهيم",
        "إلياس",
        "عبد الرحمن",
        "عبد الرؤوف",
        "عبد القادر",
        "علاء الدين",
        "عادل",
        "علي",
        "عمر",
        "فاتح",
        "فارس",
        "فاروق",
        "فريد",
        "فرحات",
        "فضيل",
        "غِلاس",
        "قادة",
        "خالد",
        "خليل",
        "رابح",
        "رضا",
        "رشدي",
        "رشيد",
        "رمزي",
        "رياض",
        "زكريا",
        "سعد",
        "سعيد",
        "سامي",
        "سمير",
        "سفيان",
        "سليم",
        "صالح",
        "شعبان",
        "شريف",
        "طه",
        "علي",
        "علاء الدين",
        "غِلاس",
        "قادة",
        "لطفي",
        "لمين",
        "مالك",
        "ماسِينيسا",
        "مراد",
        "محند",
        "محمد",
        "مصطفى",
        "منير",
        "مهدي",
        "مولود",
        "موسى",
        "ناصر",
        "ناظم",
        "نادر",
        "نسيم",
        "وليد",
        "وسيم",
        "وناس",
        "ياسر",
        "ياسين",
        "يانيس",
        "يحيى",
        "يوسف",
        "يونس",
        "يوبا",
    )

    first_names = first_names_male + first_names_female

    # Translated from: https://fr.geneawiki.com/wiki/Noms_de_famille_alg%C3%A9riens
    # Last checked: 2025-09-28
    last_names: Tuple[str, ...] = (
        "أعراب",
        "إبراهيمي",
        "إخلف",
        "إسماعيل",
        "باشا",
        "باي",
        "بحري",
        "بختي",
        "بخوش",
        "بغدادي",
        "بركان",
        "بركاني",
        "بلبشير",
        "بلحاج",
        "بلخير",
        "بلخيري",
        "بلعربي",
        "بلعيد",
        "بلعيدي",
        "بلقادي",
        "بلقاسم",
        "بلقاسمي",
        "بن أحمد",
        "بن زيان",
        "بن سالم",
        "بن سعيد",
        "بن سليمان",
        "بن شيخ",
        "بن صالح",
        "بن عامر",
        "بن عبد الله",
        "بن علي",
        "بن عمار",
        "بن عمارة",
        "بن عودة",
        "بن عيسى",
        "بن موسى",
        "بن يحيى",
        "بن يمينة",
        "بن يوسف",
        "بو عافية",
        "بو عبد الله",
        "بوبكر",
        "بوتالب",
        "بوجمعة",
        "بوخاتم",
        "بوخاري",
        "بوخلفة",
        "بودراع",
        "بوزيان",
        "بوزيد",
        "بوزيدي",
        "بوسعيد",
        "بوشامة",
        "بوشارب",
        "بوعزيز",
        "بوعلام",
        "بوعلي",
        "بومدين",
        "بومعزة",
        "بوناب",
        "تابت",
        "تومي",
        "تواتي",
        "جبار",
        "جلال",
        "جلولي",
        "جودي",
        "داود",
        "داوودي",
        "دحمان",
        "دحماني",
        "دراجـي",
        "دربال",
        "دركاوي",
        "درويش",
        "ديب",
        "دياف",
        "ديف",
        "رابحي",
        "رحال",
        "رحمون",
        "رحماني",
        "رحموني",
        "ربيعة",
        "رشدي",
        "رزّيق",
        "رمضاني",
        "زايدي",
        "زاوي",
        "زروال",
        "زرّوقي",
        "زواوي",
        "زيان",
        "زياني",
        "زيتوني",
        "زيدان",
        "ساسي",
        "سالم",
        "سالمي",
        "سعد",
        "سعدي",
        "سعودي",
        "سعيد",
        "سعيداني",
        "سعيدي",
        "سلامي",
        "سلطاني",
        "سليماني",
        "سهلي",
        "سوداني",
        "سياح",
        "شايب",
        "شاوي",
        "شريف",
        "شريفي",
        "شرقي",
        "شعبان",
        "شعيباني",
        "شيخ",
        "صالح",
        "صالحي",
        "صحراوي",
        "صدِّيقي",
        "طالب",
        "طالبي",
        "طايبي",
        "طحراوي",
        "طهري",
        "طويل",
        "عثماني",
        "فارس",
        "فرحات",
        "فلاح",
        "فيلالي",
        "قاسم",
        "قاسمي",
        "قاسي",
        "قبائلي",
        "قدور",
        "قدوري",
        "قرفي",
        "قريشي",
        "قندوز",
        "قويدري",
        "لحمر",
        "لخضر",
        "لعربي",
        "لعريبي",
        "لعمري",
        "لوسيف",
        "لونيس",
        "ماحي",
        "ماعوش",
        "مالك",
        "مالكي",
        "مباركي",
        "مخلوف",
        "مخلوفي",
        "مداح",
        "مداني",
        "مداهد",
        "مرابط",
        "مراح",
        "مرزوق",
        "مرزوقي",
        "مرسلي",
        "مزيان",
        "مزياني",
        "مسعودي",
        "مشري",
        "مصباح",
        "مصطفاوي",
        "مفتاح",
        "مقدم",
        "مقران",
        "مقراني",
        "محمدي",
        "محمودي",
        "مختاري",
        "معزوز",
        "معزوزي",
        "ميلودي",
        "ميموني",
        "ميهوبي",
        "مولاي",
        "موساوي",
        "موسى",
        "نايلي",
        "ناصر",
        "نجار",
        "نصري",
        "نوار",
        "نوري",
        "نوي",
        "هاشمي",
        "هني",
        "هواري",
        "يحبَوي",
        "يحيى",
        "يوسفي",
    )

===== END FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/ar_DZ/__init__.py =====


===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/sv_SE/__init__.py =====
from collections import OrderedDict

from .. import Provider as PersonProvider

# Data source
#
# Data for this provider comes from the following sources:
#
# Last name data: Swedish Tax Agency - top 500 name statistics data from 2025.
# https://skatteverket.se/privat/folkbokforing/namn/bytaefternamn/sokblanddevanligasteefternamnen.4.515a6be615c637b9aa48e09.html
#
# First name data: The Institute for Language and Folklore (Isof) - top 500 data from 2023.
# https://www.isof.se/namn/personnamn/namnstatistik
#


class Provider(PersonProvider):
    formats_female = (
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}}",
        "{{first_name_female}} {{last_name}} {{last_name}}",
        "{{first_name_female}} {{last_name}}-{{last_name}}",
    )

    formats_male = (
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}}",
        "{{first_name_male}} {{last_name}} {{last_name}}",
        "{{first_name_male}} {{last_name}}-{{last_name}}",
    )

    formats = formats_female + formats_male

    first_names_female = OrderedDict(
        (
            ("Abdi", 0.000288),
            ("Adele", 0.000343),
            ("Agnes", 0.003102),
            ("Agneta", 0.003776),
            ("Agnieszka", 0.000268),
            ("Ahmed", 0.000767),
            ("Aina", 0.001031),
            ("Aisha", 0.000292),
            ("Alba", 0.000281),
            ("Aleksandra", 0.000327),
            ("Alexandra", 0.003364),
            ("Ali", 0.000822),
            ("Alice", 0.005009),
            ("Alicia", 0.001859),
            ("Alina", 0.000500),
            ("Alma", 0.002266),
            ("Alva", 0.002389),
            ("Amalia", 0.000354),
            ("Amanda", 0.004428),
            ("Amelia", 0.000554),
            ("Amelie", 0.000405),
            ("Amina", 0.000493),
            ("Amira", 0.000276),
            ("Ana", 0.000458),
            ("Andrea", 0.001204),
            ("Anette", 0.003509),
            ("Angela", 0.000516),
            ("Angelica", 0.001502),
            ("Angelika", 0.000288),
            ("Angelina", 0.000421),
            ("Anita", 0.006239),
            ("Anja", 0.000580),
            ("Ann", 0.004046),
            ("Ann-Britt", 0.000647),
            ("Ann-Charlott", 0.000344),
            ("Ann-Charlotte", 0.001258),
            ("Ann-Christin", 0.001080),
            ("Ann-Christine", 0.000548),
            ("Ann-Kristin", 0.000744),
            ("Ann-Louise", 0.000565),
            ("Ann-Mari", 0.000613),
            ("Ann-Marie", 0.001147),
            ("Ann-Sofi", 0.000391),
            ("Ann-Sofie", 0.000803),
            ("Anna", 0.035051),
            ("Anna-Karin", 0.000969),
            ("Anna-Lena", 0.000910),
            ("Anna-Lisa", 0.000338),
            ("Anna-Maria", 0.000337),
            ("Anne", 0.002188),
            ("Anne-Marie", 0.000795),
            ("Anneli", 0.003006),
            ("Annelie", 0.001400),
            ("Annette", 0.001264),
            ("Annica", 0.000943),
            ("Annie", 0.001500),
            ("Annika", 0.004633),
            ("Annikki", 0.000339),
            ("Antonia", 0.000384),
            ("Asta", 0.000640),
            ("Astrid", 0.004994),
            ("Aurora", 0.000722),
            ("Barbara", 0.000462),
            ("Barbro", 0.004156),
            ("Beata", 0.000410),
            ("Beatrice", 0.001165),
            ("Bella", 0.000337),
            ("Berit", 0.002914),
            ("Betty", 0.000312),
            ("Bianca", 0.000529),
            ("Birgit", 0.002089),
            ("Birgitta", 0.018070),
            ("Bodil", 0.000870),
            ("Boel", 0.000296),
            ("Brita", 0.000825),
            ("Britt", 0.003536),
            ("Britt-Mari", 0.000313),
            ("Britt-Marie", 0.001744),
            ("Britta", 0.001336),
            ("Cajsa", 0.000267),
            ("Camilla", 0.004123),
